"Zaman damgasƒ±","I confirm that I have read, understood, and consent to the terms and conditions outlined above. ","Age","What is your gender identity? 
"2024/11/27 1:04:14 ÖÖ GMT+1","Yes","55-64","Woman","Asian (e.g., South Asian, East Asian, Southeast Asian, etc.)","No","Married","Postgraduate degree (e.g., MA, MSc, PhD)","Employed part-time (less than 35 hours per week)","Prefer not to say","Homeowner","More than 5 years","Hindu","None - they are adults ","Merton’s Community Fridge","1-3 years","No","Organisation or community group","2-5 hours","Food Response","Increase","6","Yes","5","5","5","1","1","7","1","4","6","6","7","3","1","1","6","6","6","1","6","5","4","6","1","1","6","1","1","4","1","4","1","6","1","Contribution to community, reducing food waste and  distributing it to those in need","6","6","6","6","5","6","6","6","3","1","1","1","2","1","1","1","4","1","1","2","Flexible volunteering hours;Recognition for contributions;Opportunities for social interaction with other volunteers","None","Lack of time due to personal or professional commitments","No","None","5","5","Reducing waste and pollution;Conserving energy and resources;Supporting local food systems","4","Promotes local food production","5","5","5","3","Weekly","Very effective","WhatsApp groups","Strongly agree","Good","None","Strongly agree","Very satisfied","None","Yes","Neutral","Unlikely"
"2024/11/27 12:28:43 ÖS GMT+1","Yes","25-34","Woman","Asian (e.g., South Asian, East Asian, Southeast Asian, etc.)","No","Single","Postgraduate degree (e.g., MA, MSc, PhD)","Employed full-time (35+ hours per week)","£20,000 - £30,000","Renting","1-3 years","No religion","I’m not a parent/guardian","Growing Spaces","Less than 6 months","Yes","Advertisement or social media","2-5 hours","Growing Spaces","Increase","7","No","5","3","3","1","1","7","1","4","4","7","4","2","1","4","7","5","5","1","7","7","7","7","4","1","5","1","5","5","5","5","1","4","4","Getting involved in my local community.","4","4","6","6","5","6","6","4","4","7","5","6","5","7","6","7","7","7","7","7","Opportunities to learn new skills;Clear communication of roles and expectations;Availability of necessary tools or equipment","An increased flexibility in volunteering hours.","Lack of time due to personal or professional commitments","N/A","Offering more flexible volunteering schedules","4","5","Reducing waste and pollution;Conserving energy and resources;Improving biodiversity;Supporting local food systems","4","Improves air quality Increases green spaces /","4","4","3","3","Weekly","Very effective","WhatsApp groups","Strongly agree","Excellent","None","Agree","Very satisfied","N/A","Unsure","Very important","Very unlikely"
"2024/11/27 12:50:14 ÖS GMT+1","Yes","55-64","Man","White (e.g., British, Irish, European, etc.)","No","Married","Secondary school (e.g., GCSEs or equivalent)","Employed full-time (35+ hours per week)","£20,000 - £30,000","Renting","More than 5 years","Christian","I’m not a parent/guardian","We R Pollards","1-3 years","No","Organisation or community group","0-1 hours","Growing Spaces","Increase","7","Yes","5","5","5","5","4","7","5","7","7","7","7","4","7","1","7","7","7","4","7","5","7","7","4","4","7","4","1","6","6","6","6","6","6","Ro make a difference in my community ","5","5","5","5","2","6","6","4","5","7","7","7","7","7","4","6","6","6","6","5","Flexible volunteering hours;Opportunities to learn new skills","Better communication ","Lack of time due to personal or professional commitments;Unclear communication about opportunities or roles;Lack of financial support for travel or subsistence","Lack of time ","Offering more flexible volunteering schedules;Providing financial support for transportation or subsistence","5","5","Reducing waste and pollution;Conserving energy and resources;Enhancing community awareness","5","Increases green spaces","5","5","5","5","Monthly","Very effective","WhatsApp groups","Strongly agree","Excellent","Lack of clarity or details in messages","Strongly agree","Very satisfied","Asking for your opinion ","Yes","Very important","Likely"
"2024/11/27 1:21:26 ÖS GMT+1","Yes","25-34","Woman","Black or African (e.g., African, Caribbean, African American, etc.)","No","Married","Postgraduate degree (e.g., MA, MSc, PhD)","Employed full-time (35+ hours per week)","£20,000 - £30,000","Renting","1-3 years","Christian","I’m not a parent/guardian","We R Pollards and Merton’s Community Fridge","6 months to 1 year","No","Friends or family","2-5 hours","Waste","Increase","7","Yes","5","5","5","7","7","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","4","3","7","5","7","7","7","7","To make a positive impact in my community ","6","6","6","6","6","6","6","6","3","7","7","7","7","7","7","7","7","7","7","7","Flexible volunteering hours;Opportunities to learn new skills;Recognition for contributions;Access to transportation or travel support;Clear communication of roles and expectations;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","N/A","Lack of time due to personal or professional commitments","N/A","Offering more flexible volunteering schedules;Providing financial support for transportation or subsistence;Improving communication about roles and expectations;Offering training or skill development opportunities;Creating more opportunities for social interaction and networking;Providing better tools or resources for volunteering activities;Recognizing volunteer contributions more frequently","5","5","Reducing waste and pollution;Conserving energy and resources;Improving biodiversity;Supporting local food systems;Enhancing community awareness","5","Promotes local food production","5","5","5","5","Daily","Very effective","WhatsApp groups","Strongly agree","Excellent","None","Strongly agree","Very satisfied","N/A","No","Very important","Very likely"
"2024/11/27 1:23:12 ÖS GMT+1","Yes","65 and over","Woman","Asian (e.g., South Asian, East Asian, Southeast Asian, etc.)","No","Married","Further education (e.g., A-levels, BTEC, NVQ)","Retired","£20,000 - £30,000","Homeowner","More than 5 years","Hindu","0","Merton Garden Streets","Less than 6 months","No","Advertisement or social media","0-1 hours","Growing Spaces","Increase","2","Yes","3","5","5","1","3","7","2","5","4","6","1","4","2","4","3","5","4","4","4","4","5","5","4","4","5","4","3","5","5","3","4","3","4","Help improve green space in Merton","3","3","4","4","3","3","4","4","4","5","5","5","6","6","5","5","6","6","6","6","Flexible volunteering hours;Opportunities to learn new skills;Recognition for contributions;Access to transportation or travel support;Clear communication of roles and expectations;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","More help from Merton Council ","Lack of time due to personal or professional commitments;Difficulty accessing volunteering locations;Unclear communication about opportunities or roles;Lack of financial support for travel or subsistence;Limited availability of resources or equipment;Lack of recognition or feedback;Language or communication barriers;Accessibility or disability-related challenges","Street grass maintenance people should be informed that to prevent cutting flowers ","Offering more flexible volunteering schedules;Providing financial support for transportation or subsistence;Improving communication about roles and expectations;Offering training or skill development opportunities;Creating more opportunities for social interaction and networking;Providing better tools or resources for volunteering activities;Recognizing volunteer contributions more frequently","1","4","Reducing waste and pollution;Conserving energy and resources;Improving biodiversity;Supporting local food systems;Enhancing community awareness","5","Increases green spaces","4","4","3","4","Monthly","Neutral","Email","Neutral","Neutral","Lack of clarity or details in messages;Overwhelming volume of messages;Difficulty accessing information when needed","Agree","Satisfied","Email ","Unsure","Important","Likely"
"2024/11/27 1:23:44 ÖS GMT+1","Yes","25-34","Man","White (e.g., British, Irish, European, etc.)","Yes","Single","Secondary school (e.g., GCSEs or equivalent)","Employed part-time (less than 35 hours per week)","Prefer not to say","Living with family","More than 5 years","Christian","I’m not a parent/guardian","Merton’s Community Fridge","5-10 years","No","School, university, or work program","2-5 hours","Waste","Maintain","7","No","4","4","3","2","1","5","7","7","4","5","4","6","1","1","1","7","6","1","4","6","5","7","3","1","4","5","6","6","7","6","5","5","3","l like to help. As a disabled person it lets me do  something good. It gets me out of the house  doing something real.","3","6","5","2","5","5","6","3","3","7","6","6","6","6","3","6","6","4","6","5","Flexible volunteering hours;Recognition for contributions;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","finding out about opportunities and being supported in them","Difficulty accessing volunteering locations;Unclear communication about opportunities or roles;Language or communication barriers;Accessibility or disability-related challenges","People forget my hidden disabilities which can cause problems","Improving communication about roles and expectations;Creating more opportunities for social interaction and networking","4","5","Reducing waste and pollution;Supporting local food systems","3","Promotes local food production","3","3","1","2","Monthly","Somewhat effective","WhatsApp groups","Agree","Good","Overwhelming volume of messages;too much chat on the whatsApp group sometimes","Agree","Neutral","don't know","Unsure","Not very important","Neutral"
"2024/11/27 1:30:06 ÖS GMT+1","Yes","45-54","Man","Mixed or multiple ethnicities","No","Married","Further education (e.g., A-levels, BTEC, NVQ)","Employed full-time (35+ hours per week)","Prefer not to say","Homeowner","More than 5 years","Christian","2","Merton’s Community Fridge","Less than 6 months","No","Discussed with another volunteer ","2-5 hours","Food Response","Maintain","5","No","5","3","3","2","2","6","1","2","2","3","6","2","1","2","3","2","5","2","5","3","2","7","2","1","6","2","2","4","2","2","1","2","4","I  am motivated in helping those less fortunate especially people that don’t have enough money for the basic necessities such as food and a place to sleep. ","3","3","5","3","2","3","3","3","3","6","6","6","5","6","5","6","6","6","4","4","Flexible volunteering hours","I work full time so having the flexibility helps in giving some time back to those less fortunate without the pressure of more timed commitment. ","Lack of time due to personal or professional commitments"," No
","Offering training or skill development opportunities","4","4","Supporting local food systems","4","Promotes local food production","5","4","4","2","Rarely","Neutral","WhatsApp groups","Neutral","Neutral","None","Neutral","Neutral","Nonev","Unsure","Neutral","Unlikely"
"2024/11/27 1:54:56 ÖS GMT+1","Yes","65 and over","Prefer not to say","White (e.g., British, Irish, European, etc.)","Prefer not to say","In a relationship","Undergraduate degree (e.g., BA, BSc, HND)","Retired","£0 - £20,000","Homeowner","More than 5 years","Prefer not to say","I’m not a parent/guardian","Merton’s Community Fridge","3-5 years","Yes","Friends or family","2-5 hours","Food Response","Maintain","5","No","4","3","3","1","2","6","2","2","3","2","5","1","2","3","4","2","6","3","6","3","4","6","3","2","6","4","2","4","4","4","2","2","4","Doing good
","3","3","4","4","3","4","5","4","3","7","7","4","4","4","3","5","5","3","3","3","Flexible volunteering hours","More independence","Lack of time due to personal or professional commitments","No ","Recognizing volunteer contributions more frequently","4","4","Reducing waste and pollution;Supporting local food systems","4","Improves air quality Increases green spaces /","3","2","2","4","Monthly","Somewhat effective","All equally","Agree","Good","Overwhelming volume of messages","Agree","Neutral","Less WhatsApp messages
","Unsure","Important","Likely"
"2024/11/27 2:11:34 ÖS GMT+1","Yes","45-54","Woman","White (e.g., British, Irish, European, etc.)","No","Married","Postgraduate degree (e.g., MA, MSc, PhD)","Employed part-time (less than 35 hours per week)","£50,000 - £80,000","Homeowner","More than 5 years","No religion","2","Merton Garden Streets","3-5 years","Yes","Organisation or community group","2-5 hours","Growing Spaces","Increase","7","Yes","5","4","4","3","6","7","5","7","7","6","7","7","3","6","6","7","7","2","7","6","7","7","4","1","7","6","4","5","7","7","1","7","5","Making a practical, measurable difference to the environment and to people’s lives. ","4","4","6","6","6","6","6","5","4","7","6","6","5","7","4","7","6","6","6","5","Flexible volunteering hours;Opportunities to learn new skills;Recognition for contributions;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","None - plenty of opportunities and info already","Lack of time due to personal or professional commitments","None","Offering training or skill development opportunities","5","5","Improving biodiversity;Enhancing community awareness","4","Improves air quality Increases green spaces /","5","4","4","4","Daily","Very effective","WhatsApp groups","Agree","Excellent","Overwhelming volume of messages","Agree","Satisfied","An agreement amongst members of WhatsApp groups to keep posts focused on shared aims and not get sidetracked into long discussions on side issues. Hundreds of messages in one day sometimes! ","Yes","Important","Very likely"
"2024/11/27 4:35:34 ÖS GMT+1","Yes","65 and over","Woman","White (e.g., British, Irish, European, etc.)","No","Widowed","Professional qualification (e.g., certifications, diplomas, licences)","Retired","Prefer not to say","Prefer not to say","More than 5 years","Christian","Prefer not to say","Merton’s Community Fridge","1-3 years","Yes","Organisation or community group","2-5 hours","Food Response","Maintain","3","No","4","3","3","1","1","7","2","1","4","7","7","7","1","7","1","1","5","1","7","1","2","7","1","1","5","1","1","4","1","1","1","5","1","I like to meet and talk to people.  You see a whole range of interesting people .","3","3","6","4","5","6","6","3","2","6","7","5","7","7","5","7","4","6","4","7","Flexible volunteering hours;Opportunities for social interaction with other volunteers","I am happy tdoing as much as I do.","⁹","No","As we work in different teams and don't  regularly  meet other volunteers social gathrtingszare useful","4","3","Supporting local food systems;Enhancing community awareness","1","Increases green spaces","1","3","4","2","Daily","Somewhat effective","WhatsApp groups","Neutral","Neutral","Overwhelming volume of messages","Neutral","Dissatisfied","Many members of thr group use the group WhatsApp for unnecessary  messages","Yes","Not important at all","Very likely"
"2024/11/27 8:40:15 ÖS GMT+1","Yes","18-24","Woman","White (e.g., British, Irish, European, etc.)","Yes","Single","Further education (e.g., A-levels, BTEC, NVQ)","Unemployed, looking for a job","No idea","Living with family","More than 5 years","Prefer not to say","I’m not a parent/guardian","Merton’s Community Fridge","Less than 6 months","No","Got told about it ","2-5 hours","Food Response","Unsure","5","No","5","3","4","3","5","7","3","6","3","7","1","6","1","6","4","4","7","3","7","4","6","7","5","4","7","3","7","7","6","7","4","4","6","It helps me give back to the community I have grown up in and that have helped me. ","5","4","5","6","6","6","5","4","3","5","3","7","5","7","5","7","6","6","7","4","Flexible volunteering hours;Opportunities to learn new skills;Clear communication of roles and expectations;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","Not sure ","Accessibility or disability-related challenges","No","Offering more flexible volunteering schedules","3","5","Supporting local food systems","3","Not sure","3","1","2","3","Never","Neutral","WhatsApp groups","Neutral","Neutral","None","Neutral","Satisfied","N/A","No","Neutral","Neutral"
"2024/11/28 1:35:42 ÖÖ GMT+1","Yes","18-24","Man","Black or African (e.g., African, Caribbean, African American, etc.)","Yes","Single","Prefer not to say","Employed part-time (less than 35 hours per week)","Prefer not to say","Living with family","More than 5 years","Muslim","I’m not a parent/guardian","Merton’s Community Fridge","6 months to 1 year","Yes","Organisation or community group","2-5 hours","Food Response","Decrease","7","No","5","5","5","6","1","7","7","7","5","7","2","7","1","7","7","7","7","7","7","7","7","7","6","7","7","6","7","7","7","7","6","7","7"," I gained more confidence and it also gets me out of the house every once in a while ","6","5","6","6","6","6","6","6","5","7","7","7","7","7","7","7","7","7","7","7","Flexible volunteering hours;Opportunities to learn new skills;Recognition for contributions;Access to transportation or travel support;Clear communication of roles and expectations;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","Every thing that I need to do is always clearly explained and I have very hours ","Lack of time due to personal or professional commitments","No","Providing financial support for transportation or subsistence","5","5","Reducing waste and pollution;Conserving energy and resources;Improving biodiversity;Supporting local food systems;Enhancing community awareness","5","Improves air quality Increases green spaces /","5","5","5","5","Daily","Very effective","WhatsApp groups","Strongly agree","Excellent","None","Strongly agree","Very dissatisfied","I would say that WhatsApp is a perfect way to communicate ","Yes","Very important","Likely"
"2024/11/28 1:49:14 ÖÖ GMT+1","Yes","18-24","Man","Black or African (e.g., African, Caribbean, African American, etc.)","Yes","Single","Prefer not to say","Employed part-time (less than 35 hours per week)","Prefer not to say","Living with family","1-3 years","Muslim","Prefer not to say","Merton’s Community Fridge","6 months to 1 year","Yes","Organisation or community group","2-5 hours","Food Response","Increase","7","No","5","5","5","7","1","7","7","7","3","7","2","7","4","7","7","7","7","7","7","6","7","7","7","7","7","4","7","7","7","7","7","7","7","I would say that I love giving back to the community and this motivates me to help the less fortunate ","6","6","6","6","6","6","6","6","5","7","7","7","7","7","7","7","7","7","7","7","Flexible volunteering hours;Opportunities to learn new skills;Recognition for contributions;Access to transportation or travel support;Clear communication of roles and expectations;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","I would say everything is perfect ","Lack of time due to personal or professional commitments","No

","Providing financial support for transportation or subsistence","5","5","Reducing waste and pollution;Conserving energy and resources;Improving biodiversity;Supporting local food systems;Enhancing community awareness","5","Improves air quality Increases green spaces /","5","5","5","5","Daily","Very effective","WhatsApp groups","Strongly agree","Excellent","None","Strongly agree","Very satisfied","WhatsApp 
","Yes","Very important","Very likely"
"2024/11/28 1:21:24 ÖS GMT+1","Yes","55-64","Woman","White (e.g., British, Irish, European, etc.)","No","Married","Undergraduate degree (e.g., BA, BSc, HND)","Self-employed","£80,000 - £100,000","Homeowner","More than 5 years","No religion","2 children, not living at home","The Wheel","1-3 years","No","Advertisement or social media","2-5 hours","Waste","Maintain","7","Yes","5","2","2","5","2","6","1","4","6","2","3","6","6","6","6","6","6","6","6","2","6","7","3","5","7","2","4","6","6","6","6","6","6","Doing something I'm good at to reduce waste in the environment.","2","3","5","5","3","4","5","4","3","2","6","6","6","5","5","1","2","3","3","3","Opportunities to learn new skills;Clear communication of roles and expectations;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","Sustainable Merton should adertise their work much better, and not rely on social media.","Lack of time due to personal or professional commitments","Sustainable Merton seems to operate within its own sphere, not engaging with people outside it.","Offering training or skill development opportunities","5","2","Reducing waste and pollution","5","Improves air quality Increases green spaces /","3","4","3","2","Rarely","Somewhat ineffective","Email","Neutral","Neutral","None","Neutral","Neutral","Communication to volunteers is ok, but Sustainable Merton's communication to members of the public is extremely poor","Unsure","Neutral","Unlikely"
"2024/11/28 6:27:29 ÖS GMT+1","Yes","55-64","Woman","White (e.g., British, Irish, European, etc.)","Yes","Single","Professional qualification (e.g., certifications, diplomas, licences)","Carer","£0 - £20,000","Homeowner","I do not live in Merton","No religion","I’m not a parent/guardian","The Wheel","Less than 6 months","Yes","Interest","2-5 hours","Waste","Maintain","4","Yes","3","2","1","1","1","2","1","1","2","1","2","1","1","1","6","2","6","1","4","1","7","3","1","1","7","1","2","4","1","4","1","4","4","Interest","2","2","5","4","5","5","3","2","2","7","7","7","7","7","5","6","6","6","7","5","Opportunities to learn new skills","Better organisation","Not enough clients","No","Offering training or skill development opportunities","5","5","Reducing waste and pollution;Conserving energy and resources","5","Improves air quality Increases green spaces /","5","1","1","3","Monthly","Somewhat effective","Email","Neutral","Good","None","Neutral","Neutral","Don't know","No","Important","Unlikely"
"2024/11/28 10:41:25 ÖS GMT+1","Yes","55-64","Woman","White (e.g., British, Irish, European, etc.)","No","Married","Undergraduate degree (e.g., BA, BSc, HND)","Retired","Prefer not to say","Homeowner","More than 5 years","No religion","Children have left home","Preloved Studio at Canons","1-3 years","Yes","School, university, or work program","11-15 hours","Waste","Maintain","7","No","5","4","3","1","1","7","1","4","7","4","7","5","1","7","7","4","7","1","7","7","4","7","1","1","7","3","1","5","5","4","1","4","4","Passing on skills for the good of the community","6","6","6","6","6","6","6","6","4","7","7","5","5","5","7","4","4","4","4","4","Availability of necessary tools or equipment","More interaction with the organisation away from the PLS","Lack of time due to personal or professional commitments","No","Creating more opportunities for social interaction and networking","5","4","Reducing waste and pollution","5","Improves air quality Increases green spaces /","5","5","4","5","Rarely","Somewhat effective","Email","Neutral","Good","None","Neutral","Neutral","Not sure. I only have communication from one person about the PLS. There’s nothing from sustainable Merton generally","Yes","Neutral","Neutral"
"2024/11/29 12:24:47 ÖS GMT+1","Yes","65 and over","Woman","White (e.g., British, Irish, European, etc.)","Yes","Widowed","Undergraduate degree (e.g., BA, BSc, HND)","Retired","£0 - £20,000","Homeowner","More than 5 years","No religion","I’m not a parent/guardian","Preloved Studio at Canons","3-5 years","Yes","Organisation or community group","6-10 hours","Growing Spaces","Maintain","6","Yes","5","4","4","1","7","6","1","3","6","7","6","6","1","3","4","2","6","1","6","4","5","6","5","1","7","5","4","6","2","4","1","6","4","Sharing knowledge, ideas, helping to create a better world for the following generations by example , actions and preserving the earth and its future ","5","4","6","6","5","5","6","5","6","7","5","4","5","5","5","5","4","5","6","4","Flexible volunteering hours;Opportunities to learn new skills;Opportunities for social interaction with other volunteers;Availability of necessary tools or equipment","Clear understanding of budget allocated","Direction and communication ","Clear rules ","Improving communication about roles and expectations;Providing better tools or resources for volunteering activities","5","5","Reducing waste and pollution;Conserving energy and resources;Improving biodiversity;Supporting local food systems;Enhancing community awareness","5","Improves air quality Increases green spaces /","5","5","5","4","Monthly","Somewhat effective","WhatsApp groups","Agree","Good","None","Agree","Satisfied","Knowing where to look as various channels for different groups ","Yes","Important","Very likely"
"2024/11/29 5:05:15 ÖS GMT+1","Yes","45-54","Woman","White (e.g., British, Irish, European, etc.)","No","Married","Postgraduate degree (e.g., MA, MSc, PhD)","Unemployed, looking for a job","£80,000 - £100,000","Homeowner","More than 5 years","No religion","2","Merton Garden Streets","3-5 years","Yes","Advertisement or social media","0-1 hours","Growing Spaces","Increase","7","Yes","5","4","4","7","1","7","1","5","2","4","3","4","6","6","6","6","6","5","7","6","6","6","2","4","7","2","2","5","6","6","4","6","6","Creating an impact makes me feel better. ","6","5","6","4","6","5","5","5","5","7","6","6","7","6","5","5","6","6","5","6","Flexible volunteering hours;Opportunities to learn new skills;Recognition for contributions;Opportunities for social interaction with other volunteers","Warm welcome","Lack of time due to personal or professional commitments;Difficulty accessing volunteering locations","No","Improving communication about roles and expectations;Offering training or skill development opportunities;Creating more opportunities for social interaction and networking;Recognizing volunteer contributions more frequently","5","5","Reducing waste and pollution;Improving biodiversity;Supporting local food systems;Enhancing community awareness","3","Promotes local food production","5","5","5","4","Weekly","Very effective","WhatsApp groups","Strongly agree","Excellent","Overwhelming volume of messages;Difficulty accessing information when needed","Strongly agree","Very satisfied","Whats up is effective enough for me","Unsure","Very important","Likely"
